region_user,cell_type_label,role,cluster,subclass,supertype,n_cells_in_cluster,n_pos_markers_total,n_pos_markers_in_data,n_neg_markers_in_data,mean_pos_log2,mean_neg_log2,pct_pos_avg,pct_neg_avg,n_pos_above_30pct,frac_pos_above_30pct,net_score,specificity,rank_within_celltype
BMAp,Amygdala GABA / striatal-like inhibitory neighbors,neighbor_control,0859 Sst Chodl Gaba_4,056 Sst Chodl Gaba,0241 Sst Chodl Gaba_4,24,13,13,4,5.0184,0.5298,60.9,9.38,9,0.692,4.8347,7.9677,1
BMAp,Amygdala GABA / striatal-like inhibitory neighbors,neighbor_control,1258 MEA-BST Lhx6 Sp9 Gaba_5,074 MEA-BST Lhx6 Sp9 Gaba,0351 MEA-BST Lhx6 Sp9 Gaba_5,127,13,13,4,4.7215,0.5343,60.15,9.25,9,0.692,4.5334,7.444,2
BMAp,Amygdala GABA / striatal-like inhibitory neighbors,neighbor_control,0850 Sst Chodl Gaba_2,056 Sst Chodl Gaba,0239 Sst Chodl Gaba_2,61,13,13,4,4.571,0.6092,57.0,10.66,8,0.615,4.2695,6.4455,3
BMAp,Amygdala GABA / striatal-like inhibitory neighbors,neighbor_control,0861 Sst Chodl Gaba_5,056 Sst Chodl Gaba,0242 Sst Chodl Gaba_5,37,13,13,4,4.2796,0.2811,48.86,5.41,6,0.462,4.2292,11.2291,4
BMAp,Amygdala GABA / striatal-like inhibitory neighbors,neighbor_control,0852 Sst Chodl Gaba_2,056 Sst Chodl Gaba,0239 Sst Chodl Gaba_2,25,13,13,4,4.2963,0.5489,52.62,10.0,8,0.615,4.0551,6.6211,5
BMAp,BMA/MEA VGLUT2-like excitatory,target,2009 MEA-COA-BMA Ccdc42 Glut_3,113 MEA-COA-BMA Ccdc42 Glut,0507 MEA-COA-BMA Ccdc42 Glut_3,41,10,10,3,4.8852,0.5103,60.24,9.76,7,0.7,4.7249,8.0047,1
BMAp,BMA/MEA VGLUT2-like excitatory,target,2008 MEA-COA-BMA Ccdc42 Glut_3,113 MEA-COA-BMA Ccdc42 Glut,0507 MEA-COA-BMA Ccdc42 Glut_3,1043,10,10,3,4.6242,0.6246,60.81,12.14,8,0.8,4.3997,6.3819,2
BMAp,BMA/MEA VGLUT2-like excitatory,target,2207 MEA Otp Foxp2 Glut_1,120 MEA Otp Foxp2 Glut,0538 MEA Otp Foxp2 Glut_1,82,10,10,3,4.3625,0.5912,61.34,11.38,7,0.7,4.1213,6.3112,3
BMAp,BMA/MEA VGLUT2-like excitatory,target,2204 MEA Otp Foxp2 Glut_1,120 MEA Otp Foxp2 Glut,0538 MEA Otp Foxp2 Glut_1,1215,10,10,3,4.4303,0.6271,60.6,12.15,6,0.6,4.1032,6.0932,4
BMAp,BMA/MEA VGLUT2-like excitatory,target,2011 MEA-COA-BMA Ccdc42 Glut_4,113 MEA-COA-BMA Ccdc42 Glut,0508 MEA-COA-BMA Ccdc42 Glut_4,53,10,10,3,4.2159,0.5905,54.72,10.69,8,0.8,4.0254,6.1052,5
BMAp,Posterior BMA glutamatergic / pallial amygdala VGLUT1,target,0192 MEA Slc17a7 Glut_1,012 MEA Slc17a7 Glut,0055 MEA Slc17a7 Glut_1,26,10,10,5,4.1162,0.6978,56.92,14.62,7,0.7,3.7684,5.1593,1
BMAp,Posterior BMA glutamatergic / pallial amygdala VGLUT1,target,0200 MEA Slc17a7 Glut_1,012 MEA Slc17a7 Glut,0055 MEA Slc17a7 Glut_1,31,10,10,5,4.2872,1.1325,57.42,22.58,7,0.7,3.5048,3.4786,2
BMAp,Posterior BMA glutamatergic / pallial amygdala VGLUT1,target,0194 MEA Slc17a7 Glut_1,012 MEA Slc17a7 Glut,0055 MEA Slc17a7 Glut_1,96,10,10,5,3.885,1.1766,51.25,25.21,6,0.6,3.0084,3.0432,3
BMAp,Posterior BMA glutamatergic / pallial amygdala VGLUT1,target,0227 LA-BLA-BMA-PA Glut_1,014 LA-BLA-BMA-PA Glut,0060 LA-BLA-BMA-PA Glut_1,23,10,10,5,3.1042,0.2999,43.04,6.09,4,0.4,3.0042,7.7617,4
BMAp,Posterior BMA glutamatergic / pallial amygdala VGLUT1,target,0212 MEA Slc17a7 Glut_2,012 MEA Slc17a7 Glut,0056 MEA Slc17a7 Glut_2,68,10,10,5,4.3103,1.6718,58.09,27.35,7,0.7,2.9885,2.4328,5
LM,Lateral mammillary excitatory,target,2554 PH-SUM Foxa1 Glut_5,141 PH-SUM Foxa1 Glut,0626 PH-SUM Foxa1 Glut_5,146,8,8,17,5.4559,1.0365,67.55,16.96,6,0.75,4.7945,4.8007,1
LM,Lateral mammillary excitatory,target,2496 PH Pitx2 Glut_2,138 PH Pitx2 Glut,0611 PH Pitx2 Glut_2,106,8,8,17,4.9206,0.5045,61.67,8.44,6,0.75,4.7911,8.1402,2
LM,Lateral mammillary excitatory,target,2540 PH-SUM Foxa1 Glut_2,141 PH-SUM Foxa1 Glut,0623 PH-SUM Foxa1 Glut_2,171,8,8,17,5.1448,0.9224,66.3,14.55,6,0.75,4.5974,5.0322,3
LM,Lateral mammillary excitatory,target,2545 PH-SUM Foxa1 Glut_3,141 PH-SUM Foxa1 Glut,0624 PH-SUM Foxa1 Glut_3,69,8,8,17,4.9733,0.7302,63.59,12.79,5,0.625,4.5556,5.9906,4
LM,Lateral mammillary excitatory,target,2440 STN-PSTN Pitx2 Glut_2,135 STN-PSTN Pitx2 Glut,0599 STN-PSTN Pitx2 Glut_2,24,8,8,17,4.8827,0.6685,62.5,12.75,5,0.625,4.5267,6.3538,5
LM,Nearby hypothalamic exclusion populations,neighbor_control,1723 ZI Pax6 Gaba_1,101 ZI Pax6 Gaba,0459 ZI Pax6 Gaba_1,38,15,15,5,1.8231,0.1077,27.54,2.11,5,0.333,1.882,8.7762,1
LM,Nearby hypothalamic exclusion populations,neighbor_control,1287 MEA-BST Lhx6 Nfib Gaba_1,076 MEA-BST Lhx6 Nfib Gaba,0357 MEA-BST Lhx6 Nfib Gaba_1,18,15,15,5,1.9209,0.188,23.7,3.33,4,0.267,1.8662,6.669,2
LM,Nearby hypothalamic exclusion populations,neighbor_control,1876 PVpo-VMPO-MPN Hmx2 Gaba_1,106 PVpo-VMPO-MPN Hmx2 Gaba,0482 PVpo-VMPO-MPN Hmx2 Gaba_1,61,15,15,5,1.6897,0.0704,23.28,1.31,5,0.333,1.7859,9.9134,3
LM,Nearby hypothalamic exclusion populations,neighbor_control,1955 DMH Hmx2 Gaba_5,107 DMH Hmx2 Gaba,0491 DMH Hmx2 Gaba_5,190,15,15,5,1.7859,0.1497,22.21,2.84,3,0.2,1.7362,7.1518,4
LM,Nearby hypothalamic exclusion populations,neighbor_control,1870 PVpo-VMPO-MPN Hmx2 Gaba_1,106 PVpo-VMPO-MPN Hmx2 Gaba,0482 PVpo-VMPO-MPN Hmx2 Gaba_1,94,15,15,5,1.7218,0.168,22.91,3.19,3,0.2,1.6538,6.4244,5
RE,Midline thalamic glutamatergic / reuniens,target,2701 RE-Xi Nox4 Glut_3,152 RE-Xi Nox4 Glut,0670 RE-Xi Nox4 Glut_3,58,4,4,13,7.4347,0.8298,88.36,11.67,4,1.0,7.105,7.9964,1
RE,Midline thalamic glutamatergic / reuniens,target,2702 RE-Xi Nox4 Glut_3,152 RE-Xi Nox4 Glut,0670 RE-Xi Nox4 Glut_3,58,4,4,13,7.463,1.2437,89.66,17.51,4,1.0,6.7193,5.5542,2
RE,Midline thalamic glutamatergic / reuniens,target,2703 RE-Xi Nox4 Glut_4,152 RE-Xi Nox4 Glut,0671 RE-Xi Nox4 Glut_4,152,4,4,13,6.6685,0.6163,81.74,9.67,4,1.0,6.5522,9.31,3
RE,Midline thalamic glutamatergic / reuniens,target,2691 RE-Xi Nox4 Glut_1,152 RE-Xi Nox4 Glut,0668 RE-Xi Nox4 Glut_1,294,4,4,13,6.9519,1.021,80.95,13.79,4,1.0,6.4308,6.2012,4
RE,Midline thalamic glutamatergic / reuniens,target,2698 RE-Xi Nox4 Glut_3,152 RE-Xi Nox4 Glut,0670 RE-Xi Nox4 Glut_3,793,4,4,13,7.6688,1.8076,90.45,23.9,4,1.0,6.3613,4.0202,5
RE,Reticular/inhibitory thalamic exclusion,neighbor_control,1592 RT-ZI Gnb3 Gaba_3,093 RT-ZI Gnb3 Gaba,0433 RT-ZI Gnb3 Gaba_3,496,7,7,5,6.6825,1.5571,71.2,24.68,6,0.857,5.554,4.0328,1
RE,Reticular/inhibitory thalamic exclusion,neighbor_control,1604 RT-ZI Gnb3 Gaba_5,093 RT-ZI Gnb3 Gaba,0435 RT-ZI Gnb3 Gaba_5,159,7,7,5,6.7576,1.6887,67.92,27.3,6,0.857,5.4974,3.7779,2
RE,Reticular/inhibitory thalamic exclusion,neighbor_control,1594 RT-ZI Gnb3 Gaba_3,093 RT-ZI Gnb3 Gaba,0433 RT-ZI Gnb3 Gaba_3,83,7,7,5,6.4464,1.3998,70.74,23.13,6,0.857,5.4752,4.2983,3
RE,Reticular/inhibitory thalamic exclusion,neighbor_control,1593 RT-ZI Gnb3 Gaba_3,093 RT-ZI Gnb3 Gaba,0433 RT-ZI Gnb3 Gaba_3,1284,7,7,5,6.5799,1.5941,70.32,25.33,6,0.857,5.4144,3.8841,4
RE,Reticular/inhibitory thalamic exclusion,neighbor_control,1601 RT-ZI Gnb3 Gaba_5,093 RT-ZI Gnb3 Gaba,0435 RT-ZI Gnb3 Gaba_5,938,7,7,5,6.5652,1.6852,69.08,26.61,6,0.857,5.3086,3.6776,5
